,id,conversation_id,created_at,date,time,timezone,user_id,username,name,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,reply_to
0,1297322644581253120,1297293473046040580,1598140796000,2020-08-22,23:59:56,0,38460961,paulnuki,Paul Nuki,"I understand. You should bookmark the Global Health Security channel though. Free to read, focused on infectious dseases and first UK national to report on Covid on Jan 6 and ever since
 https://www.telegraph.co.uk/global-health/ ",en,['ballouxfrancois'],['https://www.telegraph.co.uk/global-health/'],[],0,0,2,[],[],https://twitter.com/PaulNuki/status/1297322644581253120,False,,0,"[{'user_id': '38460961', 'username': 'PaulNuki'}, {'user_id': '1113747629282930688', 'username': 'BallouxFrancois'}]"
1,1297322404134260736,1297322404134260736,1598140738000,2020-08-22,23:58:58,0,306435370,cbcdougdirks,Doug Dirks,"What you need to know about COVID-19 in Alberta on Saturday, August 22 | CBC News  https://www.cbc.ca/news/canada/calgary/alberta-covid-coronavirus-august-22-1.5696436?__vfz=medium%3Dsharebar … @CBCHomestretch @CMOH_Alberta @jkenney #ableg #cdnpoli #cdnpoli",en,"['cbchomestretch', 'cmoh_alberta', 'jkenney']",['https://www.cbc.ca/news/canada/calgary/alberta-covid-coronavirus-august-22-1.5696436?__vfz=medium%3Dsharebar'],[],1,0,1,"['#ableg', '#cdnpoli', '#cdnpoli']",[],https://twitter.com/cbcDougDirks/status/1297322404134260736,False,,0,"[{'user_id': '306435370', 'username': 'cbcDougDirks'}, {'user_id': '77005931', 'username': 'CBCHomestretch'}, {'user_id': '1239656978495856641', 'username': 'CMOH_Alberta'}, {'user_id': '21525682', 'username': 'jkenney'}]"
2,1297322311062675456,1297322311062675456,1598140716000,2020-08-22,23:58:36,0,30846824,toicitiesnews,TOI Cities,Covid deaths highest in Kolhapur  http://toi.in/KAUF0Z ,en,[],['http://toi.in/KAUF0Z'],[],0,0,0,[],[],https://twitter.com/TOICitiesNews/status/1297322311062675456,False,,0,"[{'user_id': '30846824', 'username': 'TOICitiesNews'}]"
3,1297322293702430722,1297322293702430722,1598140712000,2020-08-22,23:58:32,0,57101514,skilletdoux,Dominic Armato,It occurs to me that just getting coffee with everybody post-COVID is going to be a full-time job. Love you all... thanks so much :-),en,[],[],[],0,0,24,[],[],https://twitter.com/SkilletDoux/status/1297322293702430722,False,,0,"[{'user_id': '57101514', 'username': 'SkilletDoux'}]"
4,1297322178052886528,1297322178052886528,1598140684000,2020-08-22,23:58:04,0,903162031,paulelia,Paul Elia,Pandemic drivers scare me more than covid,en,[],[],[],0,1,1,[],[],https://twitter.com/PaulElia/status/1297322178052886528,False,,0,"[{'user_id': '903162031', 'username': 'PaulElia'}]"
5,1297322169786015744,1297322169786015744,1598140683000,2020-08-22,23:58:03,0,432557320,timesofisrael,The Times of Israel,Can Diaspora Jews visit Israel amid COVID-19 crisis? The rules keep changing  https://www.timesofisrael.com/can-diaspora-jews-visit-israel-amid-covid-19-crisis-the-rules-keep-changing/?utm_source=dlvr.it&utm_medium=twitter …,en,[],['https://www.timesofisrael.com/can-diaspora-jews-visit-israel-amid-covid-19-crisis-the-rules-keep-changing/?utm_source=dlvr.it&utm_medium=twitter'],[],1,6,11,[],[],https://twitter.com/TimesofIsrael/status/1297322169786015744,False,,0,"[{'user_id': '432557320', 'username': 'TimesofIsrael'}]"
6,1297322168997429248,1297322168997429248,1598140682000,2020-08-22,23:58:02,0,226061405,bollywood_life,Bollywood Life,"Sooryavanshi and 83 might release directly on OTT if COVID-19 worsens, says Reliance Entertainment’s Shibasish Sarkar 
 #83 #AkshayKumar #RanveerSingh #Sooryavanshi https://www.bollywoodlife.com/news-gossip/bollywood-news-sooryavanshi-and-83-might-release-directly-on-ott-if-covid-19-worsens-says-reliance-entertainments-shibasish-sarkar-1674823/ …",en,[],['https://www.bollywoodlife.com/news-gossip/bollywood-news-sooryavanshi-and-83-might-release-directly-on-ott-if-covid-19-worsens-says-reliance-entertainments-shibasish-sarkar-1674823/'],[],0,4,9,"['#akshaykumar', '#ranveersingh', '#sooryavanshi']",[],https://twitter.com/bollywood_life/status/1297322168997429248,False,,0,"[{'user_id': '226061405', 'username': 'bollywood_life'}]"
7,1297321985173786627,1297321985173786627,1598140638000,2020-08-22,23:57:18,0,2543519557,teresa_varley,Teresa Varley,"Coach Mike Tomlin said there were some injuries that occurred during practice: Spillane (finger), Smallwood (shoulder), Canaday (knee), Wormley (shoulder). Added some guys missed practice because of the COVID procedure, but none of them are on the list.",en,[],[],[],4,18,160,[],[],https://twitter.com/Teresa_Varley/status/1297321985173786627,False,,0,"[{'user_id': '2543519557', 'username': 'Teresa_Varley'}]"
8,1297321966211231745,1297321966211231745,1598140634000,2020-08-22,23:57:14,0,317617991,stirlhinchliffe,Stirling Hinchliffe,"If you’ve visited any of the below places during the times specified and you develop Covid symptoms, please get tested.  https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/contact-tracing?fbclid=IwAR2C7xDRb5He6Y2xVVOefTKKK1gbY39VlDhnJpmeUcNeCY2TOiNkEQHfAC0 …",en,[],['https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/contact-tracing?fbclid=IwAR2C7xDRb5He6Y2xVVOefTKKK1gbY39VlDhnJpmeUcNeCY2TOiNkEQHfAC0'],[],0,2,2,[],[],https://twitter.com/StirlHinchliffe/status/1297321966211231745,False,,0,"[{'user_id': '317617991', 'username': 'StirlHinchliffe'}]"
9,1297321934607114240,1297321934607114240,1598140626000,2020-08-22,23:57:06,0,55432787,3aw693,3AW Melbourne,"JUST IN | Victoria has recorded 208 new cases of COVID-19 in the past 24 hours.

17 people have died.",en,[],[],[],12,9,27,[],[],https://twitter.com/3AW693/status/1297321934607114240,False,,0,"[{'user_id': '55432787', 'username': '3AW693'}]"
10,1297321909449895937,1297321909449895937,1598140620000,2020-08-22,23:57:00,0,343702041,kgnsnews,KGNS News,Pennsylvania Rep. Dan Meuser tests positive for COVID-19  https://www.nbcnews.com/politics/congress/pennsylvania-rep-dan-meuser-tests-positive-covid-19-n1237785?utm_campaign=snd-autopilot …,en,[],['https://www.nbcnews.com/politics/congress/pennsylvania-rep-dan-meuser-tests-positive-covid-19-n1237785?utm_campaign=snd-autopilot'],[],0,0,0,[],[],https://twitter.com/KGNSnews/status/1297321909449895937,False,,0,"[{'user_id': '343702041', 'username': 'KGNSnews'}]"
11,1297321905721155586,1297321905721155586,1598140620000,2020-08-22,23:57:00,0,39044325,marknyt,Mark S. Getzfred,Drug Pitched to Trump for Covid-19 Comes From a Deadly Plant  https://www.nytimes.com/2020/08/20/health/covid-oleandrin-trump-mypillow.html?smid=tw-share …,en,[],['https://www.nytimes.com/2020/08/20/health/covid-oleandrin-trump-mypillow.html?smid=tw-share'],[],0,0,1,[],[],https://twitter.com/marknyt/status/1297321905721155586,False,,0,"[{'user_id': '39044325', 'username': 'marknyt'}]"
12,1297321829200084993,1297321829200084993,1598140601000,2020-08-22,23:56:41,0,43024351,sfgiants,SFGiants,"Day 2️⃣ of the Junior Giants Stretch Drive. Your contribution helps the @giantscommunity maintain Junior Giants at Home, a virtual program supporting children during COVID-19.

 http://www.sfgiants.com/stretchdrive  pic.twitter.com/20t4ZRKfzT",en,['giantscommunity'],['http://www.sfgiants.com/stretchdrive'],['https://pbs.twimg.com/media/EgEBmDgU4AEKZW3.jpg'],1,9,43,[],[],https://twitter.com/SFGiants/status/1297321829200084993,False,,0,"[{'user_id': '43024351', 'username': 'SFGiants'}, {'user_id': '41141150', 'username': 'giantscommunity'}]"
13,1297321724590030855,1297321724590030855,1598140576000,2020-08-22,23:56:16,0,189656471,bepryor,Brooke Pryor,"Injuries during practice: Spillane (finger), Smallwood  (shoulder), Kam Canaday (knee), Wormley (shoulder)

Tomlin said some people missed practice because they were involved in COVID procedures but aren't on the list right now.",en,[],[],[],0,7,12,[],[],https://twitter.com/bepryor/status/1297321724590030855,False,,0,"[{'user_id': '189656471', 'username': 'bepryor'}]"
14,1297321692600176642,1297321192353927168,1598140569000,2020-08-22,23:56:09,0,108650721,missi_matthews,Missi Matthews,Coach Tomlin said they exercised caution and held some players out of practice tonight due to covid reasons.,en,[],[],[],1,3,18,[],[],https://twitter.com/missi_matthews/status/1297321692600176642,False,,0,"[{'user_id': '108650721', 'username': 'missi_matthews'}]"
15,1297321649499516928,1297321649499516928,1598140558000,2020-08-22,23:55:58,0,147280772,cwilliamson44,Chris Williamson,The longer we don’t hear anything from the Mets about their latest COVID-19 tests the more anxious I get.  pic.twitter.com/r2hASVyzEl,en,[],[],[],0,0,2,[],[],https://twitter.com/CWilliamson44/status/1297321649499516928,False,,1,"[{'user_id': '147280772', 'username': 'CWilliamson44'}]"
16,1297321593597616128,1297321593597616128,1598140545000,2020-08-22,23:55:45,0,156749387,chek_news,CHEK News,Employee at Milestones in downtown Victoria tests positive for COVID-19  https://www.cheknews.ca/employee-at-milestones-in-downtown-victoria-tests-positive-for-covid-19-694303/ …,en,[],['https://www.cheknews.ca/employee-at-milestones-in-downtown-victoria-tests-positive-for-covid-19-694303/'],[],3,22,15,[],[],https://twitter.com/CHEK_News/status/1297321593597616128,False,,0,"[{'user_id': '156749387', 'username': 'CHEK_News'}]"
17,1297321569996476416,1297321569996476416,1598140540000,2020-08-22,23:55:40,0,23655688,ottawacitizen,Ottawa Citizen,How big gatherings spread COVID-19: German scientists stage concert experiment  https://ottawacitizen.com/pmn/entertainment-pmn/how-big-gatherings-spread-covid-19-german-scientists-stage-concert-experiment/wcm/8b848c47-6f7f-49e8-ae91-9072f6e89261?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1598116521 … pic.twitter.com/stmOvFpnd2,en,[],['https://ottawacitizen.com/pmn/entertainment-pmn/how-big-gatherings-spread-covid-19-german-scientists-stage-concert-experiment/wcm/8b848c47-6f7f-49e8-ae91-9072f6e89261?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1598116521'],['https://pbs.twimg.com/media/EgEDF5cWsAEsLde.jpg'],1,1,1,[],[],https://twitter.com/OttawaCitizen/status/1297321569996476416,False,,0,"[{'user_id': '23655688', 'username': 'OttawaCitizen'}]"
18,1297321514086408193,1297321514086408193,1598140526000,2020-08-22,23:55:26,0,900378331920703488,votezahra,Zahra Karinshak,"These unemployment rates for veterans & military souses are alarming - as are unemployment rates for all Georgians.  And yet, we still have no signs of true leadership at the top. As your Senator, I am working on COVID issues daily. Please let me know how I can help you. 🇺🇸🇺🇸  https://twitter.com/votezahra/status/1297319018643300353 …",en,[],['https://twitter.com/votezahra/status/1297319018643300353'],[],0,0,0,[],[],https://twitter.com/votezahra/status/1297321514086408193,False,https://twitter.com/votezahra/status/1297319018643300353,0,"[{'user_id': '900378331920703488', 'username': 'votezahra'}]"
19,1297321425565556737,1297321425565556737,1598140505000,2020-08-22,23:55:05,0,12413892,13newsnow,13News Now,Roanoke College removes 6 students due to party and COVID-19 cases  https://www.13newsnow.com/article/news/health/coronavirus/roanoke-college-removes-6-students-due-to-party-and-covid-19-cases/291-57cafd9b-0316-491b-8a89-4c0cec6fa5a8?utm_campaign=snd-autopilot …,en,[],['https://www.13newsnow.com/article/news/health/coronavirus/roanoke-college-removes-6-students-due-to-party-and-covid-19-cases/291-57cafd9b-0316-491b-8a89-4c0cec6fa5a8?utm_campaign=snd-autopilot'],[],0,2,3,[],[],https://twitter.com/13NewsNow/status/1297321425565556737,False,,0,"[{'user_id': '12413892', 'username': '13NewsNow'}]"
20,1297321287312789508,1297321287312789508,1598140472000,2020-08-22,23:54:32,0,30846824,toicitiesnews,TOI Cities,"Jodhpur crosses 10,000 Covid cases  http://toi.in/eriBua ",en,[],['http://toi.in/eriBua'],[],0,0,0,[],[],https://twitter.com/TOICitiesNews/status/1297321287312789508,False,,0,"[{'user_id': '30846824', 'username': 'TOICitiesNews'}]"
21,1297321286738128896,1297321286738128896,1598140472000,2020-08-22,23:54:32,0,38400130,channelnewsasia,CNA,"Global COVID-19 deaths approach 800,000  https://cna.asia/3gfFg2s  pic.twitter.com/qzmiaP1Y6r",en,[],['https://cna.asia/3gfFg2s'],['https://pbs.twimg.com/media/EgEC1d0U0AYG_3m.jpg'],0,3,3,[],[],https://twitter.com/ChannelNewsAsia/status/1297321286738128896,False,,0,"[{'user_id': '38400130', 'username': 'ChannelNewsAsia'}]"
22,1297321240999464961,1297321240999464961,1598140461000,2020-08-22,23:54:21,0,1199771785148993536,heerak4congress,Heerak Christian Kim for US Congress (Virginia-8),"US citizens should expect everything to be closed in Winter due to millions of COVID-19 deaths.

USA is on target for millions of deaths in Flu Season.

In August, over 1,000 are dying, every day!

USA = 25% of all world COVID-19 deaths!

See pinned tweet!
 https://www.charlotteobserver.com/news/business/biz-columns-blogs/whats-in-store/article245159240.html …",en,[],['https://www.charlotteobserver.com/news/business/biz-columns-blogs/whats-in-store/article245159240.html'],[],0,0,0,[],[],https://twitter.com/Heerak4Congress/status/1297321240999464961,False,,0,"[{'user_id': '1199771785148993536', 'username': 'Heerak4Congress'}]"
23,1297321159340331008,1297321159340331008,1598140442000,2020-08-22,23:54:02,0,30846824,toicitiesnews,TOI Cities,Sero surveys launched in 3 dists to find extent of Covid spread  http://toi.in/gx9b3Y96 ,en,[],['http://toi.in/gx9b3Y96'],[],0,1,1,[],[],https://twitter.com/TOICitiesNews/status/1297321159340331008,False,,0,"[{'user_id': '30846824', 'username': 'TOICitiesNews'}]"
24,1297320940821311489,1297320092011769856,1598140390000,2020-08-22,23:53:10,0,1859566374,nancywyuen,Nancy Wang Yuen,Hope you stay COVID-free!,en,['trandavidc'],[],[],1,0,1,[],[],https://twitter.com/nancywyuen/status/1297320940821311489,False,,0,"[{'user_id': '1859566374', 'username': 'nancywyuen'}, {'user_id': '42440514', 'username': 'trandavidc'}]"
25,1297320921586442240,1297320921586442240,1598140385000,2020-08-22,23:53:05,0,20538284,poststar,The Post-Star,"The number of cornoavirus-related hospitalizations in New York has fallen to the lowest level since mid-March, Gov. Andrew Cuomo announced Saturday. Locally, Warren County Health Services reported one new COVID-19 case Saturday.  https://poststar.com/news/local/statewide-covid-hospitalizations-fall-to-lowest-level-since-march/article_67f2c0bb-cb9b-5242-a16a-fc44711e2b8c.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_poststar …",en,[],['https://poststar.com/news/local/statewide-covid-hospitalizations-fall-to-lowest-level-since-march/article_67f2c0bb-cb9b-5242-a16a-fc44711e2b8c.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_poststar'],[],0,0,0,[],[],https://twitter.com/poststar/status/1297320921586442240,False,,0,"[{'user_id': '20538284', 'username': 'poststar'}]"
26,1297320796121993216,1297320449240571904,1598140355000,2020-08-22,23:52:35,0,291,goldman,Jason Goldman,The fatality is covid,en,['hunterwalk'],[],[],0,0,6,[],[],https://twitter.com/goldman/status/1297320796121993216,False,,0,"[{'user_id': '291', 'username': 'goldman'}, {'user_id': '46063', 'username': 'hunterwalk'}]"
27,1297320691482542081,1297320691482542081,1598140330000,2020-08-22,23:52:10,0,22594051,staronline,The Star,"Battling unemployment amid covid-19
 https://www.thestar.com.my/news/nation/2020/08/23/battling-unemployment-amid-covid-19 … https://www.thestar.com.my/news/nation/2020/08/23/battling-unemployment-amid-covid-19 …",en,[],"['https://www.thestar.com.my/news/nation/2020/08/23/battling-unemployment-amid-covid-19', 'https://www.thestar.com.my/news/nation/2020/08/23/battling-unemployment-amid-covid-19']",[],0,3,3,[],[],https://twitter.com/staronline/status/1297320691482542081,False,,0,"[{'user_id': '22594051', 'username': 'staronline'}]"
28,1297320659979104262,1297320659979104262,1598140323000,2020-08-22,23:52:03,0,1113341312,insidersabc,Insiders ABC,"Aged Care Minister Richard Colbeck's inability to give a figure on how many people in aged care had died of COVID-19 was ""such an embarrassing [moment] and hurtful for the many families who are victims of this awful virus,"" says @PatsKarvelas. #Insiders #auspol pic.twitter.com/SkQ1Rgp4Sh",en,['patskarvelas'],[],[],25,24,90,"['#insiders', '#auspol']",[],https://twitter.com/InsidersABC/status/1297320659979104262,False,,1,"[{'user_id': '1113341312', 'username': 'InsidersABC'}, {'user_id': '95091601', 'username': 'PatsKarvelas'}]"
29,1297320641025146880,1297320641025146880,1598140318000,2020-08-22,23:51:58,0,217698153,zakinus,Zaki Nusseibeh,"Even in the covid era, this artwork celebrates the wonderful weirdness of human togetherness  https://wapo.st/arianassalon?tid=ss_tw …",en,[],['https://wapo.st/arianassalon?tid=ss_tw'],[],0,0,0,[],[],https://twitter.com/Zakinus/status/1297320641025146880,False,,0,"[{'user_id': '217698153', 'username': 'Zakinus'}]"
30,1297320514956832768,1297320514956832768,1598140288000,2020-08-22,23:51:28,0,30846824,toicitiesnews,TOI Cities,Demand for ICUs in RUHS hosp increases for Covid patients  http://toi.in/4MYCVZ14 ,en,[],['http://toi.in/4MYCVZ14'],[],0,0,1,[],[],https://twitter.com/TOICitiesNews/status/1297320514956832768,False,,0,"[{'user_id': '30846824', 'username': 'TOICitiesNews'}]"
31,1297320432371036160,1297320432371036160,1598140268000,2020-08-22,23:51:08,0,953924228306305024,cleavon_md,Cleavon MD,"In #Arizona, a jogger attempts to stomp our fires like @realDonaldTrump & @GOP stomp out COVID.🤦🏾‍♂️🤦🏾‍♂️
 pic.twitter.com/pjLmC3ldiz",en,"['realdonaldtrump', 'gop']",[],[],38,94,311,['#arizona'],[],https://twitter.com/Cleavon_MD/status/1297320432371036160,False,,1,"[{'user_id': '953924228306305024', 'username': 'Cleavon_MD'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '11134252', 'username': 'GOP'}]"
32,1297320422443286528,1297320422443286528,1598140266000,2020-08-22,23:51:06,0,34713362,business,Bloomberg,New antibody tests offer better snapshot of Covid-19 immunity  https://trib.al/AnEnaNl ,en,[],['https://trib.al/AnEnaNl'],[],1,28,60,[],[],https://twitter.com/business/status/1297320422443286528,False,,0,"[{'user_id': '34713362', 'username': 'business'}]"
33,1297320302733455361,1297320302733455361,1598140237000,2020-08-22,23:50:37,0,9609632,australian,The Australian,"A Melbourne couple have been slugged nearly $59,000 in cancellation fees after their dream European cruise was called off because of the COVID-19 pandemic #coronavirus #covidau https://bit.ly/3j5bxuL ",en,[],['https://bit.ly/3j5bxuL'],[],2,7,16,"['#coronavirus', '#covidau']",[],https://twitter.com/australian/status/1297320302733455361,False,,0,"[{'user_id': '9609632', 'username': 'australian'}]"
34,1297320172668190722,1297320172668190722,1598140206000,2020-08-22,23:50:06,0,15101583,wacotrib,Waco Tribune-Herald,"McLennan County's death toll from COVID-19 climbed to 79, with the death of a 57-year-old woman announced Saturday.  https://wacotrib.com/news/local/mclennan-countys-covid-19-death-toll-climbs-to-79/article_58fc4447-110d-5ade-9ef3-e9ff699141c8.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_wacotrib …",en,[],['https://wacotrib.com/news/local/mclennan-countys-covid-19-death-toll-climbs-to-79/article_58fc4447-110d-5ade-9ef3-e9ff699141c8.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_wacotrib'],[],0,0,0,[],[],https://twitter.com/wacotrib/status/1297320172668190722,False,,0,"[{'user_id': '15101583', 'username': 'wacotrib'}]"
35,1297320154339192833,1297320154339192833,1598140202000,2020-08-22,23:50:02,0,27740227,mongabay,Mongabay,"Peru's gov’t needs to act on COVID-19 in Amazon Indigenous cases, NGOs say:  https://news.mongabay.com/2020/08/peru-govt-needs-to-act-on-covid-19-in-amazon-indigenous-cases-ngos-say/ … pic.twitter.com/QwWPpFJzzv",en,[],['https://news.mongabay.com/2020/08/peru-govt-needs-to-act-on-covid-19-in-amazon-indigenous-cases-ngos-say/'],['https://pbs.twimg.com/media/EgEBzjhWkAAnJg_.jpg'],0,5,10,[],[],https://twitter.com/mongabay/status/1297320154339192833,False,,0,"[{'user_id': '27740227', 'username': 'mongabay'}]"
36,1297320105915760640,1297309666205143042,1598140190000,2020-08-22,23:49:50,0,7212562,southwestair,Southwest Airlines,"With the ongoing COVID-19 pandemic, we have made the difficult decision to revise our flight schedule to create a flight schedule that maximizes our resources while still doing our best to meet Customer demand in the current travel environment. -Tayler",en,['allen_boyd'],[],[],2,0,0,[],[],https://twitter.com/SouthwestAir/status/1297320105915760640,False,,0,"[{'user_id': '7212562', 'username': 'SouthwestAir'}, {'user_id': '266956055', 'username': 'allen_boyd'}]"
37,1297319975930167296,1297319975930167296,1598140159000,2020-08-22,23:49:19,0,1172592211147444224,lulufortexas,Lulu Seikaly,"The House just passed the Delivering for America Act. This bill protects and funds our US Postal Service in order to maintain their reliable services for all Americans during the ongoing COVID-19 pandemic.

@RepVanTaylor voted against it. pic.twitter.com/gX76Jj6qV2",en,['repvantaylor'],[],['https://pbs.twimg.com/media/EgEBpC7X0AEL6cx.jpg'],5,83,151,[],[],https://twitter.com/LuluForTexas/status/1297319975930167296,False,,0,"[{'user_id': '1172592211147444224', 'username': 'LuluForTexas'}, {'user_id': '1075040139351597056', 'username': 'RepVanTaylor'}]"
38,1297319911589642240,1297319911589642240,1598140144000,2020-08-22,23:49:04,0,29858306,kidknews,KIDK Eyewitness News,Idaho officials reported 293 new COVID-19 cases and 2 new deaths on Saturday.  https://localnews8.com/health/coronavirus/2020/08/22/293-new-idaho-covid-19-cases-saturday-2-new-deaths/?utm_campaign=snd-autopilot …,en,[],['https://localnews8.com/health/coronavirus/2020/08/22/293-new-idaho-covid-19-cases-saturday-2-new-deaths/?utm_campaign=snd-autopilot'],[],0,0,0,[],[],https://twitter.com/KIDKnews/status/1297319911589642240,False,,0,"[{'user_id': '29858306', 'username': 'KIDKnews'}]"
39,1297319847475449856,1296977550745444352,1598140129000,2020-08-22,23:48:49,0,57642360,phil_sanchez,Phil Sanchez,Did you overlook the “after COVID” part?,en,['wahlswords'],[],[],1,0,0,[],[],https://twitter.com/Phil_Sanchez/status/1297319847475449856,False,,0,"[{'user_id': '57642360', 'username': 'Phil_Sanchez'}, {'user_id': '109107933', 'username': 'WahlsWords'}]"
